Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
56440:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 100
56449:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 107
56456:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 96
56463:	 PWM(L): 90;	 aktuelle Stromstärke: 107;	 Stromstärke (vorheriger Wert): 103
56470:	 PWM(L): 90;	 aktuelle Stromstärke: 95;	 Stromstärke (vorheriger Wert): 106
56477:	 PWM(L): 90;	 aktuelle Stromstärke: 104;	 Stromstärke (vorheriger Wert): 99
56485:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 107
56493:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 96
56500:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 105
56507:	 PWM(L): 90;	 aktuelle Stromstärke: 96;	 Stromstärke (vorheriger Wert): 103
56514:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 99
56521:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 106
56528:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 96
56537:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 106
56544:	 PWM(L): 90;	 aktuelle Stromstärke: 97;	 Stromstärke (vorheriger Wert): 100
56551:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 100
56558:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 107
56565:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 96
56572:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 105
56581:	 PWM(L): 90;	 aktuelle Stromstärke: 96;	 Stromstärke (vorheriger Wert): 101
56588:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 101
56595:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 107
56602:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 96
56609:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 105
56617:	 PWM(L): 90;	 aktuelle Stromstärke: 96;	 Stromstärke (vorheriger Wert): 104
56625:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 99
56632:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 106
56639:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 96
56646:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 105
56653:	 PWM(L): 90;	 aktuelle Stromstärke: 96;	 Stromstärke (vorheriger Wert): 103
56662:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 100
56669:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 107
56676:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 96
56683:	 PWM(L): 90;	 aktuelle Stromstärke: 107;	 Stromstärke (vorheriger Wert): 103
56690:	 PWM(L): 90;	 aktuelle Stromstärke: 96;	 Stromstärke (vorheriger Wert): 106
56698:	 PWM(L): 90;	 aktuelle Stromstärke: 104;	 Stromstärke (vorheriger Wert): 99
56706:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 107
56713:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 96
56720:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 103
56727:	 PWM(L): 90;	 aktuelle Stromstärke: 96;	 Stromstärke (vorheriger Wert): 106
56734:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 98
56742:	 PWM(L): 90;	 aktuelle Stromstärke: 103;	 Stromstärke (vorheriger Wert): 107
56750:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 98
56757:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 105
56764:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 107
56771:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 100
56779:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 109
56786:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 99
56794:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 104
56801:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 112
56808:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 100
56815:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 109
56823:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 100
56830:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 103
56838:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 109
56845:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 98
56852:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 106
56860:	 PWM(L): 90;	 aktuelle Stromstärke: 97;	 Stromstärke (vorheriger Wert): 105
56867:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 102
56875:	 PWM(L): 90;	 aktuelle Stromstärke: 104;	 Stromstärke (vorheriger Wert): 109
56882:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 98
56889:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 106
56897:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 109
56904:	 PWM(L): 90;	 aktuelle Stromstärke: 107;	 Stromstärke (vorheriger Wert): 100
56911:	 PWM(L): 90;	 aktuelle Stromstärke: 107;	 Stromstärke (vorheriger Wert): 109
56919:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 100
56926:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 104
56934:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 104
56941:	 PWM(L): 90;	 aktuelle Stromstärke: 104;	 Stromstärke (vorheriger Wert): 99
56948:	 PWM(L): 90;	 aktuelle Stromstärke: 111;	 Stromstärke (vorheriger Wert): 108
56955:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 103
56963:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 102
56971:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 108
56978:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 98
56985:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 107
56992:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 105
56999:	 PWM(L): 90;	 aktuelle Stromstärke: 107;	 Stromstärke (vorheriger Wert): 102
57008:	 PWM(L): 90;	 aktuelle Stromstärke: 104;	 Stromstärke (vorheriger Wert): 109
57015:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 98
57022:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 106
57029:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 109
57036:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 101
57043:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 108
57052:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 99
57059:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 105
57066:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 110
57073:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 99
57080:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 109
57089:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 100
57096:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 104
57103:	 PWM(L): 90;	 aktuelle Stromstärke: 100;	 Stromstärke (vorheriger Wert): 103
57110:	 PWM(L): 90;	 aktuelle Stromstärke: 103;	 Stromstärke (vorheriger Wert): 98
57117:	 PWM(L): 90;	 aktuelle Stromstärke: 111;	 Stromstärke (vorheriger Wert): 108
57125:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 102
57133:	 PWM(L): 90;	 aktuelle Stromstärke: 109;	 Stromstärke (vorheriger Wert): 102
57140:	 PWM(L): 90;	 aktuelle Stromstärke: 101;	 Stromstärke (vorheriger Wert): 109
57147:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 98
57154:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 105
57162:	 PWM(L): 90;	 aktuelle Stromstärke: 97;	 Stromstärke (vorheriger Wert): 105
57169:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 101
57177:	 PWM(L): 90;	 aktuelle Stromstärke: 104;	 Stromstärke (vorheriger Wert): 109
57184:	 PWM(L): 90;	 aktuelle Stromstärke: 102;	 Stromstärke (vorheriger Wert): 98
57191:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 106
57198:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 109
57206:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 101
57213:	 PWM(L): 90;	 aktuelle Stromstärke: 106;	 Stromstärke (vorheriger Wert): 108
57221:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 99
57228:	 PWM(L): 90;	 aktuelle Stromstärke: 108;	 Stromstärke (vorheriger Wert): 106
57235:	 PWM(L): 90;	 aktuelle Stromstärke: 98;	 Stromstärke (vorheriger Wert): 108
57242:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 100
57250:	 PWM(L): 90;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 108
57257:	 PWM(L): 90;	 aktuelle Stromstärke: 99;	 Stromstärke (vorheriger Wert): 98
57265:	 PWM(L): 90;	 aktuelle Stromstärke: 107;	 Stromstärke (vorheriger Wert): 104
Neuer PWM-Wert: 100
57274:	 PWM(L): 100;	 aktuelle Stromstärke: 105;	 Stromstärke (vorheriger Wert): 100
57281:	 PWM(L): 100;	 aktuelle Stromstärke: 120;	 Stromstärke (vorheriger Wert): 112
57289:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 125
57296:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 118
57304:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 118
57311:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 127
57319:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 119
57326:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 119
57333:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 127
57341:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 119
57349:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 121
57356:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
57364:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 118
57371:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 120
57378:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
57387:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
57394:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 119
57401:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 129
57408:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
57416:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
57423:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 127
57431:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 119
57439:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 120
57446:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
57453:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 118
57461:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 120
57468:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
57476:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
57483:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 119
57491:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
57498:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 119
57505:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 119
57513:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 127
57521:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 119
57528:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 119
57536:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57543:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 116
57550:	 PWM(L): 100;	 aktuelle Stromstärke: 122;	 Stromstärke (vorheriger Wert): 118
57559:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 126
57566:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 116
57573:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 117
57580:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 126
57588:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 117
57595:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 117
57603:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 124
57611:	 PWM(L): 100;	 aktuelle Stromstärke: 113;	 Stromstärke (vorheriger Wert): 117
57618:	 PWM(L): 100;	 aktuelle Stromstärke: 122;	 Stromstärke (vorheriger Wert): 117
57625:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 125
57633:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 116
57640:	 PWM(L): 100;	 aktuelle Stromstärke: 122;	 Stromstärke (vorheriger Wert): 118
57648:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57655:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 116
57663:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 117
57670:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 126
57677:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 117
57686:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 117
57693:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 125
57700:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 117
57708:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 118
57715:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 125
57722:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 117
57731:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 119
57738:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 127
57745:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 117
57752:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 118
57760:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57767:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 118
57775:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 117
57783:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 126
57790:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 118
57797:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 118
57805:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 126
57812:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 117
57820:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 119
57827:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 126
57835:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 117
57842:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 118
57849:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57858:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 118
57865:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 117
57872:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 126
57880:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 118
57887:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 118
57894:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 125
57903:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 117
57910:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 119
57917:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57924:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 117
57932:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 118
57939:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57947:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 117
57955:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 117
57962:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
57969:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 118
57977:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 118
57985:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 125
57992:	 PWM(L): 100;	 aktuelle Stromstärke: 114;	 Stromstärke (vorheriger Wert): 117
58000:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 118
58007:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
58014:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 116
58021:	 PWM(L): 100;	 aktuelle Stromstärke: 123;	 Stromstärke (vorheriger Wert): 118
58030:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
58037:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 117
58044:	 PWM(L): 100;	 aktuelle Stromstärke: 124;	 Stromstärke (vorheriger Wert): 117
58052:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 126
58059:	 PWM(L): 100;	 aktuelle Stromstärke: 115;	 Stromstärke (vorheriger Wert): 118
58066:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 119
58075:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 127
58082:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 119
58089:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58096:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58104:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58112:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58119:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58127:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58134:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 119
58141:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
58149:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 119
58157:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 119
58164:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 127
58172:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 120
58179:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58186:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58193:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58202:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 121
58209:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58216:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58224:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
58231:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
58238:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58247:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
58254:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 127
58261:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 120
58268:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
58276:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58284:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58291:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 120
58299:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
58306:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58313:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
58321:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
58329:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58336:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
